On branch master
Your branch is up to date with 'origin/master'.

Changes to be committed:
  (use "git restore --staged <file>..." to unstage)
	modified:   hap/hp1.txt
	ref/B4a2a1.fasta.gz.gzi
	ref/B4a2a2.fasta.gz.fai
	ref/B4a2a2.fasta.gz.gzi
	ref/B4a2a3.fasta.gz.fai
	ref/B4a2a3.fasta.gz.gzi
	ref/B4a2b.fasta.gz.fai
	ref/B4a2b.fasta.gz.gzi
	ref/B4a2b1.fasta.gz.fai
	ref/B4a2b1.fasta.gz.gzi
	ref/B4a2b1a.fasta.gz.fai
	ref/B4a2b1a.fasta.gz.gzi
	ref/B4a3.fasta.gz.fai
	ref/B4a3.fasta.gz.gzi
	ref/B4a4.fasta.gz.fai
	ref/B4a4.fasta.gz.gzi
	ref/B4a5.fasta.gz.fai
	ref/B4a5.fasta.gz.gzi
	ref/B4b'd'e'j.fasta.gz.fai
	ref/B4b'd'e'j.fasta.gz.gzi
	ref/B4b.fasta.gz.fai
	ref/B4b.fasta.gz.gzi
	ref/B4b1.fasta.gz.fai
	ref/B4b1.fasta.gz.gzi
	ref/B4b1a+207.fasta.gz.fai
	ref/B4b1a+207.fasta.gz.gzi
	ref/B4b1a.fasta.gz.fai
	ref/B4b1a.fasta.gz.gzi
	ref/B4b1a1.fasta.gz.fai
	ref/B4b1a1.fasta.gz.gzi
	ref/B4b1a1a.fasta.gz.fai
	ref/B4b1a1a.fasta.gz.gzi
	ref/B4b1a1b.fasta.gz.fai
	ref/B4b1a1b.fasta.gz.gzi
	ref/B4b1a1c.fasta.gz.fai
	ref/B4b1a1c.fasta.gz.gzi
	ref/B4b1a2.fasta.gz.fai
	ref/B4b1a2.fasta.gz.gzi
	ref/B4b1a2a.fasta.gz.fai
	ref/B4b1a2a.fasta.gz.gzi
	ref/B4b1a2b.fasta.gz.fai
	ref/B4b1a2b.fasta.gz.gzi
	ref/B4b1a2b1.fasta.gz.fai
	ref/B4b1a2b1.fasta.gz.gzi
	ref/B4b1a2b2.fasta.gz.fai
	ref/B4b1a2b2.fasta.gz.gzi
	ref/B4b1a2c.fasta.gz.fai
	ref/B4b1a2c.fasta.gz.gzi
	ref/B4b1a2d.fasta.gz.fai
	ref/B4b1a2d.fasta.gz.gzi
	ref/B4b1a2e.fasta.gz.fai
	ref/B4b1a2e.fasta.gz.gzi
	ref/B4b1a2f.fasta.gz.fai
	ref/B4b1a2f.fasta.gz.gzi
	ref/B4b1a2g.fasta.gz.fai
	ref/B4b1a2g.fasta.gz.gzi
	ref/B4b1a2g1.fasta.gz.fai
	ref/B4b1a2g1.fasta.gz.gzi
	ref/B4b1a2h.fasta.gz.fai
	ref/B4b1a2h.fasta.gz.gzi
	ref/B4b1a2i.fasta.gz.fai
	ref/B4b1a2i.fasta.gz.gzi
	ref/B4b1a3.fasta.gz.fai
	ref/B4b1a3.fasta.gz.gzi
	ref/B4b1a3a.fasta.gz.fai
	ref/B4b1a3a.fasta.gz.gzi
	ref/B4b1b'c.fasta.gz.fai
	ref/B4b1b'c.fasta.gz.gzi
	ref/B4b1b.fasta.gz.fai
	ref/B4b1b.fasta.gz.gzi
	ref/B4b1c.fasta.gz.fai
	ref/B4b1c.fasta.gz.gzi
	ref/B4b1c1.fasta.gz.fai
	ref/B4b1c1.fasta.gz.gzi
	ref/B4b1c2.fasta.gz.fai
	ref/B4b1c2.fasta.gz.gzi
	ref/B4c.fasta.gz.fai
	ref/B4c.fasta.gz.gzi
	ref/B4c1.fasta.gz.fai
	ref/B4c1.fasta.gz.gzi
	ref/B4c1a'b.fasta.gz.fai
	ref/B4c1a'b.fasta.gz.gzi
	ref/B4c1a.fasta.gz.fai
	ref/B4c1a.fasta.gz.gzi
	ref/B4c1a1.fasta.gz.fai
	ref/B4c1a1.fasta.gz.gzi
	ref/B4c1a1a.fasta.gz.fai
	ref/B4c1a1a.fasta.gz.gzi
	ref/B4c1a1a1.fasta.gz.fai
	ref/B4c1a1a1.fasta.gz.gzi
	ref/B4c1a1a1a.fasta.gz.fai
	ref/B4c1a1a1a.fasta.gz.gzi
	ref/B4c1a1a2.fasta.gz.fai
	ref/B4c1a1a2.fasta.gz.gzi
	ref/B4c1a1b.fasta.gz.fai
	ref/B4c1a1b.fasta.gz.gzi
	ref/B4c1a1c.fasta.gz.fai
	ref/B4c1a1c.fasta.gz.gzi
	ref/B4c1a2.fasta.gz.fai
	ref/B4c1a2.fasta.gz.gzi
	ref/B4c1a2a.fasta.gz.fai
	ref/B4c1a2a.fasta.gz.gzi
	ref/B4c1b+16335.fasta.gz.fai
	ref/B4c1b+16335.fasta.gz.gzi
	ref/B4c1b.fasta.gz.fai
	ref/B4c1b.fasta.gz.gzi
	ref/B4c1b1.fasta.gz.fai
	ref/B4c1b1.fasta.gz.gzi
	ref/B4c1b1a.fasta.gz.fai
	ref/B4c1b1a.fasta.gz.gzi
	ref/B4c1b2.fasta.gz.fai
	ref/B4c1b2.fasta.gz.gzi
	ref/B4c1b2a.fasta.gz.fai
	ref/B4c1b2a.fasta.gz.gzi
	ref/B4c1b2a1.fasta.gz.fai
	ref/B4c1b2a1.fasta.gz.gzi
	ref/B4c1b2a2.fasta.gz.fai
	ref/B4c1b2a2.fasta.gz.gzi
	ref/B4c1b2a2a.fasta.gz.fai
	ref/B4c1b2a2a.fasta.gz.gzi
	ref/B4c1b2a2b.fasta.gz.fai
	ref/B4c1b2a2b.fasta.gz.gzi
	ref/B4c1b2b.fasta.gz.fai
	ref/B4c1b2b.fasta.gz.gzi
	ref/B4c1b2c.fasta.gz.fai
	ref/B4c1b2c.fasta.gz.gzi
	ref/B4c1b2c1.fasta.gz.fai
	ref/B4c1b2c1.fasta.gz.gzi
	ref/B4c1b2c2.fasta.gz.fai
	ref/B4c1b2c2.fasta.gz.gzi
	ref/B4c1c+16311.fasta.gz.fai
	ref/B4c1c+16311.fasta.gz.gzi
	ref/B4c1c.fasta.gz.fai
	ref/B4c1c.fasta.gz.gzi
	ref/B4c1c1.fasta.gz.fai
	ref/B4c1c1.fasta.gz.gzi
	ref/B4c2.fasta.gz.fai
	ref/B4c2.fasta.gz.gzi
	ref/B4c2a.fasta.gz.fai
	ref/B4c2a.fasta.gz.gzi
	ref/B4c2b.fasta.gz.fai
	ref/B4c2b.fasta.gz.gzi
	ref/B4c2c.fasta.gz.fai
	ref/B4c2c.fasta.gz.gzi
	ref/B4d.fasta.gz.fai
	ref/B4d.fasta.gz.gzi
	ref/B4d1'2'3.fasta.gz.fai
	ref/B4d1'2'3.fasta.gz.gzi
	ref/B4d1.fasta.gz.fai
	ref/B4d1.fasta.gz.gzi
	ref/B4d1a.fasta.gz.fai
	ref/B4d1a.fasta.gz.gzi
	ref/B4d2.fasta.gz.fai
	ref/B4d2.fasta.gz.gzi
	ref/B4d3.fasta.gz.fai
	ref/B4d3.fasta.gz.gzi
	ref/B4d3a.fasta.gz.fai
	ref/B4d3a.fasta.gz.gzi
	ref/B4d3a1.fasta.gz.fai
	ref/B4d3a1.fasta.gz.gzi
	ref/B4d4.fasta.gz.fai
	ref/B4d4.fasta.gz.gzi
	ref/B4e.fasta.gz.fai
	ref/B4e.fasta.gz.gzi
	ref/B4f.fasta.gz.fai
	ref/B4f.fasta.gz.gzi
	ref/B4f1.fasta.gz.fai
	ref/B4f1.fasta.gz.gzi
	ref/B4g.fasta.gz.fai
	ref/B4g.fasta.gz.gzi
	ref/B4g1.fasta.gz.fai
	ref/B4g1.fasta.gz.gzi
	ref/B4g1a.fasta.gz.fai
	ref/B4g1a.fasta.gz.gzi
	ref/B4g1b.fasta.gz.fai
	ref/B4g1b.fasta.gz.gzi
	ref/B4g2.fasta.gz.fai
	ref/B4g2.fasta.gz.gzi
	ref/B4h.fasta.gz.fai
	ref/B4h.fasta.gz.gzi
	ref/B4h1.fasta.gz.fai
	ref/B4h1.fasta.gz.gzi
	ref/B4i.fasta.gz.fai
	ref/B4i.fasta.gz.gzi
	ref/B4i1.fasta.gz.fai
	ref/B4i1.fasta.gz.gzi
	ref/B4j.fasta.gz.fai
	ref/B4j.fasta.gz.gzi
	ref/B4k.fasta.gz.fai
	ref/B4k.fasta.gz.gzi
	ref/B4m.fasta.gz.fai
	ref/B4m.fasta.gz.gzi
	ref/B5.fasta.gz.fai
	ref/B5.fasta.gz.gzi
	ref/B5a.fasta.gz.fai
	ref/B5a.fasta.gz.gzi
	ref/B5a1.fasta.gz.fai
	ref/B5a1.fasta.gz.gzi
	ref/B5a1a.fasta.gz.fai
	ref/B5a1a.fasta.gz.gzi
	ref/B5a1a1.fasta.gz.fai
	ref/B5a1a1.fasta.gz.gzi
	ref/B5a1b.fasta.gz.fai
	ref/B5a1b.fasta.gz.gzi
	ref/B5a1b1.fasta.gz.fai
	ref/B5a1b1.fasta.gz.gzi
	ref/B5a1c.fasta.gz.fai
	ref/B5a1c.fasta.gz.gzi
	ref/B5a1c1.fasta.gz.fai
	ref/B5a1c1.fasta.gz.gzi
	ref/B5a1c1a.fasta.gz.fai
	ref/B5a1c1a.fasta.gz.gzi
	ref/B5a1c1a1.fasta.gz.fai
	ref/B5a1c1a1.fasta.gz.gzi
	ref/B5a1c2.fasta.gz.fai
	ref/B5a1c2.fasta.gz.gzi
	ref/B5a1d.fasta.gz.fai
	ref/B5a1d.fasta.gz.gzi
	ref/B5a2.fasta.gz.fai
	ref/B5a2.fasta.gz.gzi
	ref/B5a2a.fasta.gz.fai
	ref/B5a2a.fasta.gz.gzi
	ref/B5a2a1+16129.fasta.gz.fai
	ref/B5a2a1+16129.fasta.gz.gzi
	ref/B5a2a1.fasta.gz.fai
	ref/B5a2a1.fasta.gz.gzi
	ref/B5a2a1a.fasta.gz.fai
	ref/B5a2a1a.fasta.gz.gzi
	ref/B5a2a1b.fasta.gz.fai
	ref/B5a2a1b.fasta.gz.gzi
	ref/B5a2a2.fasta.gz.fai
	ref/B5a2a2.fasta.gz.gzi
	ref/B5a2a2a.fasta.gz.fai
	ref/B5a2a2a.fasta.gz.gzi
	ref/B5a2a2a1.fasta.gz.fai
	ref/B5a2a2a1.fasta.gz.gzi
	ref/B5a2a2a2.fasta.gz.fai
	ref/B5a2a2a2.fasta.gz.gzi
	ref/B5a2a2b.fasta.gz.fai
	ref/B5a2a2b.fasta.gz.gzi
	ref/B5a2a2b1.fasta.gz.fai
	ref/B5a2a2b1.fasta.gz.gzi
	ref/B5a2a2b1a.fasta.gz.fai
	ref/B5a2a2b1a.fasta.gz.gzi
	ref/B5a2a2b2.fasta.gz.fai
	ref/B5a2a2b2.fasta.gz.gzi
	ref/B5b.fasta.gz.fai
	ref/B5b.fasta.gz.gzi
	ref/B5b1.fasta.gz.fai
	ref/B5b1.fasta.gz.gzi
	ref/B5b1a.fasta.gz.fai
	ref/B5b1a.fasta.gz.gzi
	ref/B5b1a1.fasta.gz.fai
	ref/B5b1a1.fasta.gz.gzi
	ref/B5b1a2.fasta.gz.fai
	ref/B5b1a2.fasta.gz.gzi
	ref/B5b1a2a.fasta.gz.fai
	ref/B5b1a2a.fasta.gz.gzi
	ref/B5b1c.fasta.gz.fai
	ref/B5b1c.fasta.gz.gzi
	ref/B5b1c1.fasta.gz.fai
	ref/B5b1c1.fasta.gz.gzi
	ref/B5b1c1a.fasta.gz.fai
	ref/B5b1c1a.fasta.gz.gzi
	ref/B5b2+@204.fasta.gz.fai
	ref/B5b2+@204.fasta.gz.gzi
	ref/B5b2.fasta.gz.fai
	ref/B5b2.fasta.gz.gzi
	ref/B5b2a.fasta.gz.fai
	ref/B5b2a.fasta.gz.gzi
	ref/B5b2a1.fasta.gz.fai
	ref/B5b2a1.fasta.gz.gzi
	ref/B5b2a2.fasta.gz.fai
	ref/B5b2a2.fasta.gz.gzi
	ref/B5b2a2a.fasta.gz.fai
	ref/B5b2a2a.fasta.gz.gzi
	ref/B5b2a2a1.fasta.gz.fai
	ref/B5b2a2a1.fasta.gz.gzi
	ref/B5b2a2a2.fasta.gz.fai
	ref/B5b2a2a2.fasta.gz.gzi
	ref/B5b2b.fasta.gz.fai
	ref/B5b2b.fasta.gz.gzi
	ref/B5b2c.fasta.gz.fai
	ref/B5b2c.fasta.gz.gzi
	ref/B5b2c1.fasta.gz.fai
	ref/B5b2c1.fasta.gz.gzi
	ref/B5b3.fasta.gz.fai
	ref/B5b3.fasta.gz.gzi
	ref/B5b3a.fasta.gz.fai
	ref/B5b3a.fasta.gz.gzi
	ref/B5b3b.fasta.gz.fai
	ref/B5b3b.fasta.gz.gzi
	ref/B5b4.fasta.gz.fai
	ref/B5b4.fasta.gz.gzi
	ref/B5b5.fasta.gz.fai
	ref/B5b5.fasta.gz.gzi
	ref/B6.fasta.gz.fai
	ref/B6.fasta.gz.gzi
	ref/B6a.fasta.gz.fai
	ref/B6a.fasta.gz.gzi
	ref/B6a1.fasta.gz.fai
	ref/B6a1.fasta.gz.gzi
	ref/B6a1a.fasta.gz.fai
	ref/B6a1a.fasta.gz.gzi
	ref/C.fasta.gz.fai
	ref/C.fasta.gz.gzi
	ref/C1.fasta.gz.fai
	ref/C1.fasta.gz.gzi
	ref/C1a.fasta.gz.fai
	ref/C1a.fasta.gz.gzi
	ref/C1b+16311.fasta.gz.fai
	ref/C1b+16311.fasta.gz.gzi
	ref/C1b.fasta.gz.fai
	ref/C1b.fasta.gz.gzi
	ref/C1b1.fasta.gz.fai
	ref/C1b1.fasta.gz.gzi
	ref/C1b10.fasta.gz.fai
	ref/C1b10.fasta.gz.gzi
	ref/C1b11.fasta.gz.fai
	ref/C1b11.fasta.gz.gzi
	ref/C1b12.fasta.gz.fai
	ref/C1b12.fasta.gz.gzi
	ref/C1b13.fasta.gz.fai
	ref/C1b13.fasta.gz.gzi
	ref/C1b13a.fasta.gz.fai
	ref/C1b13a.fasta.gz.gzi
	ref/C1b13a1.fasta.gz.fai
	ref/C1b13a1.fasta.gz.gzi
	ref/C1b13b.fasta.gz.fai
	ref/C1b13b.fasta.gz.gzi
	ref/C1b13c.fasta.gz.fai
	ref/C1b13c.fasta.gz.gzi
	ref/C1b13c1.fasta.gz.fai
	ref/C1b13c1.fasta.gz.gzi
	ref/C1b13d.fasta.gz.fai
	ref/C1b13d.fasta.gz.gzi
	ref/C1b13e.fasta.gz.fai
	ref/C1b13e.fasta.gz.gzi
	ref/C1b14.fasta.gz.fai
	ref/C1b14.fasta.gz.gzi
	ref/C1b2.fasta.gz.fai
	ref/C1b2.fasta.gz.gzi
	ref/C1b3.fasta.gz.fai
	ref/C1b3.fasta.gz.gzi
	ref/C1b4.fasta.gz.fai
	ref/C1b4.fasta.gz.gzi
	ref/C1b5.fasta.gz.fai
	ref/C1b5.fasta.gz.gzi
	ref/C1b5a.fasta.gz.fai
	ref/C1b5a.fasta.gz.gzi
	ref/C1b5b.fasta.gz.fai
	ref/C1b5b.fasta.gz.gzi
	ref/C1b6.fasta.gz.fai
	ref/C1b6.fasta.gz.gzi
	ref/C1b7.fasta.gz.fai
	ref/C1b7.fasta.gz.gzi
	ref/C1b7a.fasta.gz.fai
	ref/C1b7a.fasta.gz.gzi
	ref/C1b8.fasta.gz.fai
	ref/C1b8.fasta.gz.gzi
	ref/C1b8a.fasta.gz.fai
	ref/C1b8a.fasta.gz.gzi
	ref/C1b9.fasta.gz.fai
	ref/C1b9.fasta.gz.gzi
	ref/C1c+195.fasta.gz.fai
	ref/C1c+195.fasta.gz.gzi
	ref/C1c.fasta.gz.fai
	ref/C1c.fasta.gz.gzi
	ref/C1c1.fasta.gz.fai
	ref/C1c1.fasta.gz.gzi
	ref/C1c1a.fasta.gz.fai
	ref/C1c1a.fasta.gz.gzi
	ref/C1c1b.fasta.gz.fai
	ref/C1c1b.fasta.gz.gzi
	ref/C1c2.fasta.gz.fai
	ref/C1c2.fasta.gz.gzi
	ref/C1c3.fasta.gz.fai
	ref/C1c3.fasta.gz.gzi
	ref/C1c4.fasta.gz.fai
	ref/C1c4.fasta.gz.gzi
	ref/C1c5.fasta.gz.fai
	ref/C1c5.fasta.gz.gzi
	ref/C1c6.fasta.gz.fai
	ref/C1c6.fasta.gz.gzi
	ref/C1c7.fasta.gz.fai
	ref/C1c7.fasta.gz.gzi
	ref/C1c8.fasta.gz.fai
	ref/C1c8.fasta.gz.gzi
	ref/C1d+194.fasta.gz.fai
	ref/C1d+194.fasta.gz.gzi
	ref/C1d.fasta.gz.fai
	ref/C1d.fasta.gz.gzi
	ref/C1d1.fasta.gz.fai
	ref/C1d1.fasta.gz.gzi
	ref/C1d1a.fasta.gz.fai
	ref/C1d1a.fasta.gz.gzi
	ref/C1d1a1.fasta.gz.fai
	ref/C1d1a1.fasta.gz.gzi
	ref/C1d1b.fasta.gz.fai
	ref/C1d1b.fasta.gz.gzi
	ref/C1d1b1.fasta.gz.fai
	ref/C1d1b1.fasta.gz.gzi
	ref/C1d1c.fasta.gz.fai
	ref/C1d1c.fasta.gz.gzi
	ref/C1d1c1.fasta.gz.fai
	ref/C1d1c1.fasta.gz.gzi
	ref/C1d1d.fasta.gz.fai
	ref/C1d1d.fasta.gz.gzi
	ref/C1d2.fasta.gz.fai
	ref/C1d2.fasta.gz.gzi
	ref/C1d2a.fasta.gz.fai
	ref/C1d2a.fasta.gz.gzi
	ref/C1d3.fasta.gz.fai
	ref/C1d3.fasta.gz.gzi
	ref/C1e.fasta.gz.fai
	ref/C1e.fasta.gz.gzi
	ref/C1f.fasta.gz.fai
	ref/C1f.fasta.gz.gzi
	ref/C4+152+16093.fasta.gz.fai
	ref/C4+152+16093.fasta.gz.gzi
	ref/C4+152.fasta.gz.fai
	ref/C4+152.fasta.gz.gzi
	ref/C4.fasta.gz.fai
	ref/C4.fasta.gz.gzi
	ref/C4a'b'c.fasta.gz.fai
	ref/C4a'b'c.fasta.gz.gzi
	ref/C4a.fasta.gz.fai
	ref/C4a.fasta.gz.gzi
	ref/C4a1.fasta.gz.fai
	ref/C4a1.fasta.gz.gzi
	ref/C4a1a+195.fasta.gz.fai
	ref/C4a1a+195.fasta.gz.gzi
	ref/C4a1a.fasta.gz.fai
	ref/C4a1a.fasta.gz.gzi
	ref/C4a1a1.fasta.gz.fai
	ref/C4a1a1.fasta.gz.gzi
	ref/C4a1a1a.fasta.gz.fai
	ref/C4a1a1a.fasta.gz.gzi
	ref/C4a1a2.fasta.gz.fai
	ref/C4a1a2.fasta.gz.gzi
	ref/C4a1a2a.fasta.gz.fai
	ref/C4a1a2a.fasta.gz.gzi
	ref/C4a1a3.fasta.gz.fai
	ref/C4a1a3.fasta.gz.gzi
	ref/C4a1a3a.fasta.gz.fai
	ref/C4a1a3a.fasta.gz.gzi
	ref/C4a1a3a1.fasta.gz.fai
	ref/C4a1a3a1.fasta.gz.gzi
	ref/C4a1a3b.fasta.gz.fai
	ref/C4a1a3b.fasta.gz.gzi
	ref/C4a1a3c.fasta.gz.fai
	ref/C4a1a3c.fasta.gz.gzi
	ref/C4a1a3d.fasta.gz.fai
	ref/C4a1a3d.fasta.gz.gzi
	ref/C4a1a4.fasta.gz.fai
	ref/C4a1a4.fasta.gz.gzi
	ref/C4a1a4a.fasta.gz.fai
	ref/C4a1a4a.fasta.gz.gzi
	ref/C4a1a5.fasta.gz.fai
	ref/C4a1a5.fasta.gz.gzi
	ref/C4a1a6.fasta.gz.fai
	ref/C4a1a6.fasta.gz.gzi
	ref/C4a1b.fasta.gz.fai
	ref/C4a1b.fasta.gz.gzi
	ref/C4a2.fasta.gz.fai
	ref/C4a2.fasta.gz.gzi
	ref/C4a2a.fasta.gz.fai
	ref/C4a2a.fasta.gz.gzi
	ref/C4a2a1.fasta.gz.fai
	ref/C4a2a1.fasta.gz.gzi
	ref/C4a2a1a.fasta.gz.fai
	ref/C4a2a1a.fasta.gz.gzi
	ref/C4a2a1b.fasta.gz.fai
	ref/C4a2a1b.fasta.gz.gzi
	ref/C4a2b.fasta.gz.fai
	ref/C4a2b.fasta.gz.gzi
	ref/C4a2b1.fasta.gz.fai
	ref/C4a2b1.fasta.gz.gzi
	ref/C4a2b2.fasta.gz.fai
	ref/C4a2b2.fasta.gz.gzi
	ref/C4a2b2a.fasta.gz.fai
	ref/C4a2b2a.fasta.gz.gzi
	ref/C4a2c.fasta.gz.fai
	ref/C4a2c.fasta.gz.gzi
	ref/C4a2c1.fasta.gz.fai
	ref/C4a2c1.fasta.gz.gzi
	ref/C4a2c2.fasta.gz.fai
	ref/C4a2c2.fasta.gz.gzi
	ref/C4a2c2a.fasta.gz.fai
	ref/C4a2c2a.fasta.gz.gzi
	ref/C4b.fasta.gz.fai
	ref/C4b.fasta.gz.gzi
	ref/C4b1.fasta.gz.fai
	ref/C4b1.fasta.gz.gzi
	ref/C4b1a.fasta.gz.fai
	ref/C4b1a.fasta.gz.gzi
	ref/C4b1b.fasta.gz.fai
	ref/C4b1b.fasta.gz.gzi
	ref/C4b2.fasta.gz.fai
	ref/C4b2.fasta.gz.gzi
	ref/C4b2a.fasta.gz.fai
	ref/C4b2a.fasta.gz.gzi
	ref/C4b3.fasta.gz.fai
	ref/C4b3.fasta.gz.gzi
	ref/C4b3a.fasta.gz.fai
	ref/C4b3a.fasta.gz.gzi
	ref/C4b3a1.fasta.gz.fai
	ref/C4b3a1.fasta.gz.gzi
	ref/C4b3b.fasta.gz.fai
	ref/C4b3b.fasta.gz.gzi
	ref/C4b5.fasta.gz.fai
	ref/C4b5.fasta.gz.gzi
	ref/C4b6.fasta.gz.fai
	ref/C4b6.fasta.gz.gzi
	ref/C4b7.fasta.gz.fai
	ref/C4b7.fasta.gz.gzi
	ref/C4b8.fasta.gz.fai
	ref/C4b8.fasta.gz.gzi
	ref/C4b8a.fasta.gz.fai
	ref/C4b8a.fasta.gz.gzi
	ref/C4c.fasta.gz.fai
	ref/C4c.fasta.gz.gzi
	ref/C4c1.fasta.gz.fai
	ref/C4c1.fasta.gz.gzi
	ref/C4c1a.fasta.gz.fai
	ref/C4c1a.fasta.gz.gzi
	ref/C4c1b.fasta.gz.fai
	ref/C4c1b.fasta.gz.gzi
	ref/C4c2.fasta.gz.fai
	ref/C4c2.fasta.gz.gzi
	ref/C4d.fasta.gz.fai
	ref/C4d.fasta.gz.gzi
	ref/C4e.fasta.gz.fai
	ref/C4e.fasta.gz.gzi
	ref/C5+16093.fasta.gz.fai
	ref/C5+16093.fasta.gz.gzi
	ref/C5.fasta.gz.fai
	ref/C5.fasta.gz.gzi
	ref/C5a.fasta.gz.fai
	ref/C5a.fasta.gz.gzi
	ref/C5a1.fasta.gz.fai
	ref/C5a1.fasta.gz.gzi
	ref/C5a2.fasta.gz.fai
	ref/C5a2.fasta.gz.gzi
	ref/C5a2a.fasta.gz.fai
	ref/C5a2a.fasta.gz.gzi
	ref/C5a2b.fasta.gz.fai
	ref/C5a2b.fasta.gz.gzi
	ref/C5a2b1.fasta.gz.fai
	ref/C5a2b1.fasta.gz.gzi
	ref/C5b.fasta.gz.fai
	ref/C5b.fasta.gz.gzi
	ref/C5b1.fasta.gz.fai
	ref/C5b1.fasta.gz.gzi
	ref/C5b1a.fasta.gz.fai
	ref/C5b1a.fasta.gz.gzi
	ref/C5b1a1.fasta.gz.fai
	ref/C5b1a1.fasta.gz.gzi
	ref/C5b1b.fasta.gz.fai
	ref/C5b1b.fasta.gz.gzi
	ref/C5b1b1.fasta.gz.fai
	ref/C5b1b1.fasta.gz.gzi
	ref/C5c+16234.fasta.gz.fai
	ref/C5c+16234.fasta.gz.gzi
	ref/C5c.fasta.gz.fai
	ref/C5c.fasta.gz.gzi
	ref/C5c1.fasta.gz.fai
	ref/C5c1.fasta.gz.gzi
	ref/C5c1a.fasta.gz.fai
	ref/C5c1a.fasta.gz.gzi
	ref/C5d.fasta.gz.fai
	ref/C5d.fasta.gz.gzi
	ref/C5d1.fasta.gz.fai
	ref/C5d1.fasta.gz.gzi
	ref/C5d2.fasta.gz.fai
	ref/C5d2.fasta.gz.gzi
	ref/C7+16051.fasta.gz.fai
	ref/C7+16051.fasta.gz.gzi
	ref/C7.fasta.gz.fai
	ref/C7.fasta.gz.gzi
	ref/C7a.fasta.gz.fai
	ref/C7a.fasta.gz.gzi
	ref/C7a1.fasta.gz.fai
	ref/C7a1.fasta.gz.gzi
	ref/C7a1a.fasta.gz.fai
	ref/C7a1a.fasta.gz.gzi
	ref/C7a1a1.fasta.gz.fai
	ref/C7a1a1.fasta.gz.gzi
	ref/C7a1a2.fasta.gz.fai
	ref/C7a1a2.fasta.gz.gzi
	ref/C7a1c.fasta.gz.fai
	ref/C7a1c.fasta.gz.gzi
	ref/C7a1d.fasta.gz.fai
	ref/C7a1d.fasta.gz.gzi
	ref/C7a2.fasta.gz.fai
	ref/C7a2.fasta.gz.gzi
	ref/C7a2a.fasta.gz.fai
	ref/C7a2a.fasta.gz.gzi
	ref/C7b.fasta.gz.fai
	ref/C7b.fasta.gz.gzi
	ref/CZ.fasta.gz.fai
	ref/CZ.fasta.gz.gzi
	ref/D+16189.fasta.gz.fai
	ref/D+16189.fasta.gz.gzi
	ref/D.fasta.gz.fai
	ref/D.fasta.gz.gzi
	ref/D1.fasta.gz.fai
	ref/D1.fasta.gz.gzi
	ref/D1a.fasta.gz.fai
	ref/D1a.fasta.gz.gzi
	ref/D1a1.fasta.gz.fai
	ref/D1a1.fasta.gz.gzi
	ref/D1a2.fasta.gz.fai
	ref/D1a2.fasta.gz.gzi
	ref/D1b.fasta.gz.fai
	ref/D1b.fasta.gz.gzi
	ref/D1c.fasta.gz.fai
	ref/D1c.fasta.gz.gzi
	ref/D1d.fasta.gz.fai
	ref/D1d.fasta.gz.gzi
	ref/D1d1.fasta.gz.fai
	ref/D1d1.fasta.gz.gzi
	ref/D1d2.fasta.gz.fai
	ref/D1d2.fasta.gz.gzi
	ref/D1e.fasta.gz.fai
	ref/D1e.fasta.gz.gzi
	ref/D1f+16189.fasta.gz.fai
	ref/D1f+16189.fasta.gz.gzi
	ref/D1f.fasta.gz.fai
	ref/D1f.fasta.gz.gzi
	ref/D1f1.fasta.gz.fai
	ref/D1f1.fasta.gz.gzi
	ref/D1f2.fasta.gz.fai
	ref/D1f2.fasta.gz.gzi
	ref/D1f3.fasta.gz.fai
	ref/D1f3.fasta.gz.gzi
	ref/D1g+16189.fasta.gz.fai
	ref/D1g+16189.fasta.gz.gzi
	ref/D1g.fasta.gz.fai
	ref/D1g.fasta.gz.gzi
	ref/D1g1.fasta.gz.fai
	ref/D1g1.fasta.gz.gzi
	ref/D1g1a.fasta.gz.fai
	ref/D1g1a.fasta.gz.gzi
	ref/D1g1b.fasta.gz.fai
	ref/D1g1b.fasta.gz.gzi
	ref/D1g2.fasta.gz.fai
	ref/D1g2.fasta.gz.gzi
	ref/D1g2a.fasta.gz.fai
	ref/D1g2a.fasta.gz.gzi
	ref/D1g3.fasta.gz.fai
	ref/D1g3.fasta.gz.gzi
	ref/D1g4.fasta.gz.fai
	ref/D1g4.fasta.gz.gzi
	ref/D1g5.fasta.gz.fai
	ref/D1g5.fasta.gz.gzi
	ref/D1g6.fasta.gz.fai
	ref/D1g6.fasta.gz.gzi
	ref/D1h.fasta.gz.fai
	ref/D1h.fasta.gz.gzi
	ref/D1h1.fasta.gz.fai
	ref/D1h1.fasta.gz.gzi
	ref/D1h2.fasta.gz.fai
	ref/D1h2.fasta.gz.gzi
	ref/D1i.fasta.gz.fai
	ref/D1i.fasta.gz.gzi
	ref/D1i1.fasta.gz.fai
	ref/D1i1.fasta.gz.gzi
	ref/D1i2.fasta.gz.fai
	ref/D1i2.fasta.gz.gzi
	ref/D1j.fasta.gz.fai
	ref/D1j.fasta.gz.gzi
	ref/D1j1.fasta.gz.fai
	ref/D1j1.fasta.gz.gzi
	ref/D1j1a.fasta.gz.fai
	ref/D1j1a.fasta.gz.gzi
	ref/D1j1a1.fasta.gz.fai
